testRepairedProjectsResult/79-13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3.csv,1.0,13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3,1687849388497,1368,mio,1,0,0.1,0.2,25,25.1,1.0.1,5.012,projectName,seed,assertions,generationAlgorithm,Generated Test,Generated Test.1,passed,failed,error,skip,totalBlocks,coveredBlocks,coverage,duration
testRepairedProjectsResult/193-13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3.csv,1.0,13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3,1687849388497.0,1368.0,mio,1.0,0.0,0.0,0.0,17.0,3.0,0.18,4.496,,,,,,,,,,,,,,
testRepairedProjectsResult/136-13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3.csv,1.0,13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3,1687849388497.0,1368.0,mio,1.0,0.0,0.0,0.0,4.0,4.0,1.0,4.443,,,,,,,,,,,,,,
testRepairedProjectsResult/22-13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3.csv,1.0,13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3,1687849388497.0,1368.0,mio,1.0,0.0,0.0,0.0,32.0,32.0,1.0,5.342,,,,,,,,,,,,,,
testRepairedProjectsResult/250-13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3.csv,1.0,13-Winter-mio-minimizie-false.json-repetition-1-repaired.sb3,1687849388497.0,1368.0,mio,1.0,0.0,0.0,0.0,33.0,33.0,1.0,5.898,,,,,,,,,,,,,,
testRepairedProjectsResult/50-13-Winter-mio-no-assertion.json-repetition-5-repaired.sb3.csv,2.0,13-Winter-mio-no-assertion.json-repetition-5-repaired.sb3,1687938710701.0,468.0,mio,2.0,0.0,0.0,0.0,32.0,32.0,1.0,1.428,,,,,,,,,,,,,,
testRepairedProjectsResult/221-13-Winter-mio-no-assertion.json-repetition-5-repaired.sb3.csv,2.0,13-Winter-mio-no-assertion.json-repetition-5-repaired.sb3,1687938710701.0,468.0,mio,2.0,0.0,0.0,0.0,44.0,31.0,0.7,1.374,,,,,,,,,,,,,,
testRepairedProjectsResult/164-13-Winter-mio-no-assertion.json-repetition-5-repaired.sb3.csv,2.0,13-Winter-mio-no-assertion.json-repetition-5-repaired.sb3,1687938710701.0,468.0,mio,2.0,0.0,0.0,0.0,32.0,32.0,1.0,1.409,,,,,,,,,,,,,,
testRepairedProjectsResult/107-13-Winter-mio-no-assertion.json-repetition-5-repaired.sb3.csv,2.0,13-Winter-mio-no-assertion.json-repetition-5-repaired.sb3,1687938710701.0,468.0,mio,2.0,0.0,0.0,0.0,69.0,43.0,0.62,1.502,,,,,,,,,,,,,,
testRepairedProjectsResult/209-13-Winter-mio-no-test.json-repetition-2-repaired.sb3.csv,1.0,13-Winter-mio-no-test.json-repetition-2-repaired.sb3,1687939237229.0,17.0,mio,1.0,0.0,0.0,0.0,33.0,33.0,1.0,3.323,,,,,,,,,,,,,,
testRepairedProjectsResult/266-13-Winter-mio-no-test.json-repetition-2-repaired.sb3.csv,1.0,13-Winter-mio-no-test.json-repetition-2-repaired.sb3,1687939237229.0,17.0,mio,1.0,0.0,0.0,0.0,33.0,33.0,1.0,3.239,,,,,,,,,,,,,,
testRepairedProjectsResult/95-13-Winter-mio-no-test.json-repetition-2-repaired.sb3.csv,1.0,13-Winter-mio-no-test.json-repetition-2-repaired.sb3,1687939237229.0,17.0,mio,0.0,1.0,0.0,0.0,134.0,62.0,0.46,0.513,,,,,,,,,,,,,,
testRepairedProjectsResult/152-13-Winter-mio-no-test.json-repetition-2-repaired.sb3.csv,1.0,13-Winter-mio-no-test.json-repetition-2-repaired.sb3,1687939237229.0,17.0,mio,1.0,0.0,0.0,0.0,35.0,35.0,1.0,2.362,,,,,,,,,,,,,,
testRepairedProjectsResult/38-13-Winter-mio-no-test.json-repetition-2-repaired.sb3.csv,1.0,13-Winter-mio-no-test.json-repetition-2-repaired.sb3,1687939237229.0,17.0,mio,1.0,0.0,0.0,0.0,32.0,32.0,1.0,3.241,,,,,,,,,,,,,,
testRepairedProjectsResult/194-13-Winter-mio.json-repetition-3-repaired.sb3.csv,2.0,13-Winter-mio.json-repetition-3-repaired.sb3,1687936639801.0,30.0,mio,2.0,0.0,0.0,0.0,33.0,33.0,1.0,1.458,,,,,,,,,,,,,,
testRepairedProjectsResult/137-13-Winter-mio.json-repetition-3-repaired.sb3.csv,2.0,13-Winter-mio.json-repetition-3-repaired.sb3,1687936639801.0,30.0,mio,2.0,0.0,0.0,0.0,33.0,32.0,0.97,1.389,,,,,,,,,,,,,,
testRepairedProjectsResult/251-13-Winter-mio.json-repetition-3-repaired.sb3.csv,2.0,13-Winter-mio.json-repetition-3-repaired.sb3,1687936639801.0,30.0,mio,2.0,0.0,0.0,0.0,33.0,33.0,1.0,1.549,,,,,,,,,,,,,,
testRepairedProjectsResult/23-13-Winter-mio.json-repetition-3-repaired.sb3.csv,2.0,13-Winter-mio.json-repetition-3-repaired.sb3,1687936639801.0,30.0,mio,2.0,0.0,0.0,0.0,32.0,32.0,1.0,1.403,,,,,,,,,,,,,,
testRepairedProjectsResult/80-13-Winter-mio.json-repetition-3-repaired.sb3.csv,2.0,13-Winter-mio.json-repetition-3-repaired.sb3,1687936639801.0,30.0,mio,2.0,0.0,0.0,0.0,33.0,33.0,1.0,1.376,,,,,,,,,,,,,,
testRepairedProjectsResult/161-13-Winter-repaired.sb3.csv,,13-Winter-repaired.sb3,1689787988419.0,11.0,,4.0,0.0,0.0,0.0,31.0,31.0,1.0,2.951,,,,,,,,,,,,,,
testRepairedProjectsResult/218-13-Winter-repaired.sb3.csv,,13-Winter-repaired.sb3,1689788236211.0,11.0,,4.0,0.0,0.0,0.0,30.0,30.0,1.0,3.024,,,,,,,,,,,,,,
testRepairedProjectsResult/275-13-Winter-repaired.sb3.csv,,13-Winter-repaired.sb3,1689788501266.0,11.0,,4.0,0.0,0.0,0.0,33.0,33.0,1.0,3.19,,,,,,,,,,,,,,
testRepairedProjectsResult/104-13-Winter-repaired.sb3.csv,,13-Winter-repaired.sb3,1689787695252.0,11.0,,4.0,0.0,0.0,0.0,30.0,30.0,1.0,3.22,,,,,,,,,,,,,,
testRepairedProjectsResult/47-13-Winter-repaired.sb3.csv,,13-Winter-repaired.sb3,1689787388349.0,11.0,,4.0,0.0,0.0,0.0,32.0,32.0,1.0,3.091,,,,,,,,,,,,,,
testRepairedProjectsResult/82-2-Geisterwald-mio-minimizie-false.json-repetition-3-repaired.sb3.csv,1.0,2-Geisterwald-mio-minimizie-false.json-repetition-3-repaired.sb3,1687936708192.0,1380.0,mio,0.0,1.0,0.0,0.0,60.0,43.0,0.72,0.944,,,,,,,,,,,,,,
testRepairedProjectsResult/139-2-Geisterwald-mio-minimizie-false.json-repetition-3-repaired.sb3.csv,1.0,2-Geisterwald-mio-minimizie-false.json-repetition-3-repaired.sb3,1687936708192.0,1380.0,mio,0.0,1.0,0.0,0.0,101.0,22.0,0.22,0.384,,,,,,,,,,,,,,
testRepairedProjectsResult/53-2-Geisterwald-mio-no-assertion.json-repetition-3-repaired.sb3.csv,3.0,2-Geisterwald-mio-no-assertion.json-repetition-3-repaired.sb3,1687936843125.0,1800.0,mio,2.0,1.0,0.0,0.0,146.0,54.0,0.37,4.188,,,,,,,,,,,,,,
testRepairedProjectsResult/110-2-Geisterwald-mio-no-assertion.json-repetition-3-repaired.sb3.csv,3.0,2-Geisterwald-mio-no-assertion.json-repetition-3-repaired.sb3,1687936843125.0,1800.0,mio,2.0,1.0,0.0,0.0,109.0,45.0,0.41,4.295,,,,,,,,,,,,,,
testRepairedProjectsResult/224-2-Geisterwald-mio-no-assertion.json-repetition-3-repaired.sb3.csv,3.0,2-Geisterwald-mio-no-assertion.json-repetition-3-repaired.sb3,1687936843125.0,1800.0,mio,2.0,1.0,0.0,0.0,81.0,51.0,0.63,4.193,,,,,,,,,,,,,,
testRepairedProjectsResult/10-2-Geisterwald-mio-no-test.json-repetition-2-repaired.sb3.csv,1.0,2-Geisterwald-mio-no-test.json-repetition-2-repaired.sb3,1687939145880.0,56.0,mio,0.0,1.0,0.0,0.0,89.0,34.0,0.38,1.092,,,,,,,,,,,,,,
testRepairedProjectsResult/67-2-Geisterwald-mio-no-test.json-repetition-2-repaired.sb3.csv,1.0,2-Geisterwald-mio-no-test.json-repetition-2-repaired.sb3,1687939145880.0,56.0,mio,0.0,1.0,0.0,0.0,93.0,63.0,0.68,1.29,,,,,,,,,,,,,,
testRepairedProjectsResult/124-2-Geisterwald-mio-no-test.json-repetition-2-repaired.sb3.csv,1.0,2-Geisterwald-mio-no-test.json-repetition-2-repaired.sb3,1687939145880.0,56.0,mio,0.0,1.0,0.0,0.0,104.0,50.0,0.48,1.068,,,,,,,,,,,,,,
testRepairedProjectsResult/52-2-Geisterwald-mio.json-repetition-5-repaired.sb3.csv,3.0,2-Geisterwald-mio.json-repetition-5-repaired.sb3,1687938032557.0,66.0,mio,1.0,2.0,0.0,0.0,65.0,27.0,0.42,0.777,,,,,,,,,,,,,,
testRepairedProjectsResult/166-2-Geisterwald-mio.json-repetition-5-repaired.sb3.csv,3.0,2-Geisterwald-mio.json-repetition-5-repaired.sb3,1687938032557.0,66.0,mio,1.0,2.0,0.0,0.0,117.0,48.0,0.41,0.813,,,,,,,,,,,,,,
testRepairedProjectsResult/177-2-Geisterwald-repaired.sb3.csv,,2-Geisterwald-repaired.sb3,1689788068560.0,6.0,,4.0,0.0,0.0,0.0,36.0,34.0,0.94,0.357,,,,,,,,,,,,,,
testRepairedProjectsResult/6-2-Geisterwald-repaired.sb3.csv,,2-Geisterwald-repaired.sb3,1689787232510.0,6.0,,4.0,0.0,0.0,0.0,39.0,33.0,0.85,0.404,,,,,,,,,,,,,,
testRepairedProjectsResult/120-2-Geisterwald-repaired.sb3.csv,,2-Geisterwald-repaired.sb3,1689787818017.0,6.0,,4.0,0.0,0.0,0.0,39.0,36.0,0.92,0.363,,,,,,,,,,,,,,
testRepairedProjectsResult/63-2-Geisterwald-repaired.sb3.csv,,2-Geisterwald-repaired.sb3,1689787481883.0,6.0,,4.0,0.0,0.0,0.0,41.0,31.0,0.76,0.352,,,,,,,,,,,,,,
testRepairedProjectsResult/234-2-Geisterwald-repaired.sb3.csv,,2-Geisterwald-repaired.sb3,1689788309441.0,6.0,,4.0,0.0,0.0,0.0,37.0,35.0,0.95,0.362,,,,,,,,,,,,,,
testRepairedProjectsResult/2-3-HappyNewYear-mio-minimizie-false.json-repetition-1-repaired.sb3.csv,1.0,3-HappyNewYear-mio-minimizie-false.json-repetition-1-repaired.sb3,1687849298528.0,1952.0,mio,0.0,1.0,0.0,0.0,111.0,50.0,0.45,0.589,,,,,,,,,,,,,,
testRepairedProjectsResult/116-3-HappyNewYear-mio-minimizie-false.json-repetition-1-repaired.sb3.csv,1.0,3-HappyNewYear-mio-minimizie-false.json-repetition-1-repaired.sb3,1687849298528.0,1952.0,mio,0.0,1.0,0.0,0.0,157.0,99.0,0.63,0.64,,,,,,,,,,,,,,
testRepairedProjectsResult/59-3-HappyNewYear-mio-minimizie-false.json-repetition-1-repaired.sb3.csv,1.0,3-HappyNewYear-mio-minimizie-false.json-repetition-1-repaired.sb3,1687849298528.0,1952.0,mio,0.0,1.0,0.0,0.0,119.0,70.0,0.59,0.633,,,,,,,,,,,,,,
testRepairedProjectsResult/191-3-HappyNewYear-mio-no-assertion.json-repetition-4-repaired.sb3.csv,3.0,3-HappyNewYear-mio-no-assertion.json-repetition-4-repaired.sb3,1687937730030.0,728.0,mio,1.0,2.0,0.0,0.0,114.0,55.0,0.48,2.095,,,,,,,,,,,,,,
testRepairedProjectsResult/77-3-HappyNewYear-mio-no-assertion.json-repetition-4-repaired.sb3.csv,3.0,3-HappyNewYear-mio-no-assertion.json-repetition-4-repaired.sb3,1687937730030.0,728.0,mio,1.0,2.0,0.0,0.0,96.0,54.0,0.56,2.026,,,,,,,,,,,,,,
testRepairedProjectsResult/72-3-HappyNewYear-mio-no-test.json-repetition-4-repaired.sb3.csv,1.0,3-HappyNewYear-mio-no-test.json-repetition-4-repaired.sb3,1687937557708.0,169.0,mio,0.0,1.0,0.0,0.0,95.0,61.0,0.64,0.856,,,,,,,,,,,,,,
testRepairedProjectsResult/243-3-HappyNewYear-mio-no-test.json-repetition-4-repaired.sb3.csv,1.0,3-HappyNewYear-mio-no-test.json-repetition-4-repaired.sb3,1687937557708.0,169.0,mio,0.0,1.0,0.0,0.0,81.0,61.0,0.75,1.295,,,,,,,,,,,,,,
testRepairedProjectsResult/135-3-HappyNewYear-mio.json-repetition-5-repaired.sb3.csv,3.0,3-HappyNewYear-mio.json-repetition-5-repaired.sb3,1687938089136.0,389.0,mio,1.0,2.0,0.0,0.0,104.0,63.0,0.61,2.577,,,,,,,,,,,,,,
testRepairedProjectsResult/258-3-HappyNewYear-repaired.sb3.csv,,3-HappyNewYear-repaired.sb3,1689788419543.0,5.0,,3.0,0.0,0.0,0.0,25.0,25.0,1.0,0.663,,,,,,,,,,,,,,
testRepairedProjectsResult/30-3-HappyNewYear-repaired.sb3.csv,,3-HappyNewYear-repaired.sb3,1689787316767.0,5.0,,3.0,0.0,0.0,0.0,30.0,29.0,0.97,0.64,,,,,,,,,,,,,,
testRepairedProjectsResult/201-3-HappyNewYear-repaired.sb3.csv,,3-HappyNewYear-repaired.sb3,1689788150284.0,5.0,,3.0,0.0,0.0,0.0,29.0,25.0,0.86,0.613,,,,,,,,,,,,,,
testRepairedProjectsResult/144-3-HappyNewYear-repaired.sb3.csv,,3-HappyNewYear-repaired.sb3,1689787940142.0,5.0,,3.0,0.0,0.0,0.0,32.0,28.0,0.88,0.483,,,,,,,,,,,,,,
testRepairedProjectsResult/87-3-HappyNewYear-repaired.sb3.csv,,3-HappyNewYear-repaired.sb3,1689787611484.0,5.0,,3.0,0.0,0.0,0.0,30.0,18.0,0.6,0.579,,,,,,,,,,,,,,
testRepairedProjectsResult/263-4-Fangen-mio-minimizie-false.json-repetition-5-repaired.sb3.csv,1.0,4-Fangen-mio-minimizie-false.json-repetition-5-repaired.sb3,1687938334640.0,1748.0,mio,0.0,1.0,0.0,0.0,148.0,36.0,0.24,0.174,,,,,,,,,,,,,,
testRepairedProjectsResult/35-4-Fangen-mio-minimizie-false.json-repetition-5-repaired.sb3.csv,1.0,4-Fangen-mio-minimizie-false.json-repetition-5-repaired.sb3,1687938334640.0,1748.0,mio,0.0,1.0,0.0,0.0,88.0,47.0,0.53,0.072,,,,,,,,,,,,,,
testRepairedProjectsResult/206-4-Fangen-mio-minimizie-false.json-repetition-5-repaired.sb3.csv,1.0,4-Fangen-mio-minimizie-false.json-repetition-5-repaired.sb3,1687938334640.0,1748.0,mio,0.0,1.0,0.0,0.0,113.0,58.0,0.51,0.235,,,,,,,,,,,,,,
testRepairedProjectsResult/247-4-Fangen-mio-no-assertion.json-repetition-5-repaired.sb3.csv,2.0,4-Fangen-mio-no-assertion.json-repetition-5-repaired.sb3,1687938651546.0,1220.0,mio,0.0,2.0,0.0,0.0,108.0,40.0,0.37,0.945,,,,,,,,,,,,,,
testRepairedProjectsResult/133-4-Fangen-mio-no-assertion.json-repetition-5-repaired.sb3.csv,2.0,4-Fangen-mio-no-assertion.json-repetition-5-repaired.sb3,1687938651546.0,1220.0,mio,0.0,2.0,0.0,0.0,151.0,44.0,0.29,1.774,,,,,,,,,,,,,,
testRepairedProjectsResult/76-4-Fangen-mio-no-assertion.json-repetition-5-repaired.sb3.csv,2.0,4-Fangen-mio-no-assertion.json-repetition-5-repaired.sb3,1687938651546.0,1220.0,mio,0.0,2.0,0.0,0.0,153.0,67.0,0.44,1.453,,,,,,,,,,,,,,
testRepairedProjectsResult/190-4-Fangen-mio-no-assertion.json-repetition-5-repaired.sb3.csv,2.0,4-Fangen-mio-no-assertion.json-repetition-5-repaired.sb3,1687938651546.0,1220.0,mio,0.0,2.0,0.0,0.0,141.0,57.0,0.4,0.991,,,,,,,,,,,,,,
testRepairedProjectsResult/61-4-Fangen-mio-no-test.json-repetition-3-repaired.sb3.csv,1.0,4-Fangen-mio-no-test.json-repetition-3-repaired.sb3,1687936808627.0,284.0,mio,0.0,1.0,0.0,0.0,83.0,55.0,0.66,0.67,,,,,,,,,,,,,,
testRepairedProjectsResult/4-4-Fangen-mio-no-test.json-repetition-3-repaired.sb3.csv,1.0,4-Fangen-mio-no-test.json-repetition-3-repaired.sb3,1687936808627.0,284.0,mio,0.0,1.0,0.0,0.0,167.0,97.0,0.58,0.286,,,,,,,,,,,,,,
testRepairedProjectsResult/232-4-Fangen-mio-no-test.json-repetition-3-repaired.sb3.csv,1.0,4-Fangen-mio-no-test.json-repetition-3-repaired.sb3,1687936808627.0,284.0,mio,0.0,1.0,0.0,0.0,190.0,66.0,0.35,0.457,,,,,,,,,,,,,,
testRepairedProjectsResult/118-4-Fangen-mio-no-test.json-repetition-3-repaired.sb3.csv,1.0,4-Fangen-mio-no-test.json-repetition-3-repaired.sb3,1687936808627.0,284.0,mio,0.0,1.0,0.0,0.0,122.0,65.0,0.53,0.658,,,,,,,,,,,,,,
testRepairedProjectsResult/70-4-Fangen-mio.json-repetition-4-repaired.sb3.csv,4.0,4-Fangen-mio.json-repetition-4-repaired.sb3,1687937370983.0,59.0,mio,2.0,2.0,0.0,0.0,76.0,53.0,0.7,3.106,,,,,,,,,,,,,,
testRepairedProjectsResult/127-4-Fangen-mio.json-repetition-4-repaired.sb3.csv,4.0,4-Fangen-mio.json-repetition-4-repaired.sb3,1687937370983.0,59.0,mio,0.0,4.0,0.0,0.0,116.0,65.0,0.56,4.851,,,,,,,,,,,,,,
testRepairedProjectsResult/184-4-Fangen-mio.json-repetition-4-repaired.sb3.csv,4.0,4-Fangen-mio.json-repetition-4-repaired.sb3,1687937370983.0,59.0,mio,0.0,4.0,0.0,0.0,133.0,62.0,0.47,2.288,,,,,,,,,,,,,,
testRepairedProjectsResult/162-4-Fangen-repaired.sb3.csv,,4-Fangen-repaired.sb3,1.0,14.0,,3.0,0.0,0.0,0.0,63.0,41.0,0.65,3.321,,,,,,,,,,,,,,
testRepairedProjectsResult/48-4-Fangen-repaired.sb3.csv,,4-Fangen-repaired.sb3,1.0,14.0,,2.0,1.0,0.0,0.0,95.0,38.0,0.4,1.893,,,,,,,,,,,,,,
testRepairedProjectsResult/9-5-Labyrinth-mio-minimizie-false.json-repetition-3-repaired.sb3.csv,2.0,5-Labyrinth-mio-minimizie-false.json-repetition-3-repaired.sb3,1687936730736.0,1190.0,mio,1.0,1.0,0.0,0.0,88.0,45.0,0.51,1.454,,,,,,,,,,,,,,
testRepairedProjectsResult/66-5-Labyrinth-mio-minimizie-false.json-repetition-3-repaired.sb3.csv,2.0,5-Labyrinth-mio-minimizie-false.json-repetition-3-repaired.sb3,1687936730736.0,1190.0,mio,1.0,1.0,0.0,0.0,101.0,46.0,0.46,1.748,,,,,,,,,,,,,,
testRepairedProjectsResult/197-5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3.csv,4.0,5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3,1687937129679.0,700.0,mio,1.0,3.0,0.0,0.0,102.0,49.0,0.48,1.101,,,,,,,,,,,,,,
testRepairedProjectsResult/26-5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3.csv,4.0,5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3,1687937129679.0,700.0,mio,2.0,2.0,0.0,0.0,97.0,35.0,0.36,1.244,,,,,,,,,,,,,,
testRepairedProjectsResult/254-5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3.csv,4.0,5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3,1687937129679.0,700.0,mio,3.0,1.0,0.0,0.0,88.0,57.0,0.65,1.548,,,,,,,,,,,,,,
testRepairedProjectsResult/83-5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3.csv,4.0,5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3,1687937129679.0,700.0,mio,2.0,2.0,0.0,0.0,82.0,50.0,0.61,2.543,,,,,,,,,,,,,,
testRepairedProjectsResult/140-5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3.csv,4.0,5-Labyrinth-mio-no-assertion.json-repetition-3-repaired.sb3,1687937129679.0,700.0,mio,0.0,4.0,0.0,0.0,81.0,54.0,0.67,0.937,,,,,,,,,,,,,,
testRepairedProjectsResult/220-5-Labyrinth-mio-no-test.json-repetition-3-repaired.sb3.csv,1.0,5-Labyrinth-mio-no-test.json-repetition-3-repaired.sb3,1687936833663.0,40.0,mio,0.0,1.0,0.0,0.0,92.0,53.0,0.58,1.047,,,,,,,,,,,,,,
testRepairedProjectsResult/163-5-Labyrinth-mio-no-test.json-repetition-3-repaired.sb3.csv,1.0,5-Labyrinth-mio-no-test.json-repetition-3-repaired.sb3,1687936833663.0,40.0,mio,0.0,1.0,0.0,0.0,81.0,46.0,0.57,1.009,,,,,,,,,,,,,,
testRepairedProjectsResult/49-5-Labyrinth-mio-no-test.json-repetition-3-repaired.sb3.csv,1.0,5-Labyrinth-mio-no-test.json-repetition-3-repaired.sb3,1687936833663.0,40.0,mio,0.0,1.0,0.0,0.0,163.0,55.0,0.34,1.642,,,,,,,,,,,,,,
testRepairedProjectsResult/85-5-Labyrinth-mio.json-repetition-2-repaired.sb3.csv,4.0,5-Labyrinth-mio.json-repetition-2-repaired.sb3,1687938985070.0,21.0,mio,4.0,0.0,0.0,0.0,45.0,35.0,0.78,1.182,,,,,,,,,,,,,,
testRepairedProjectsResult/256-5-Labyrinth-mio.json-repetition-2-repaired.sb3.csv,4.0,5-Labyrinth-mio.json-repetition-2-repaired.sb3,1687938985070.0,21.0,mio,3.0,1.0,0.0,0.0,145.0,48.0,0.33,1.912,,,,,,,,,,,,,,
testRepairedProjectsResult/28-5-Labyrinth-mio.json-repetition-2-repaired.sb3.csv,4.0,5-Labyrinth-mio.json-repetition-2-repaired.sb3,1687938985070.0,21.0,mio,4.0,0.0,0.0,0.0,53.0,42.0,0.79,1.757,,,,,,,,,,,,,,
testRepairedProjectsResult/142-5-Labyrinth-mio.json-repetition-2-repaired.sb3.csv,4.0,5-Labyrinth-mio.json-repetition-2-repaired.sb3,1687938985070.0,21.0,mio,4.0,0.0,0.0,0.0,46.0,38.0,0.83,1.029,,,,,,,,,,,,,,
testRepairedProjectsResult/202-5-Labyrinth-repaired.sb3.csv,,5-Labyrinth-repaired.sb3,1689788155807.0,10.0,,6.0,1.0,0.0,0.0,59.0,32.0,0.54,2.09,,,,,,,,,,,,,,
